année,pop_id,code_postal,population,nombre_chomeur,salaire_moyen
2008,pop_3,01,89633.0,1594.1666666666667,
2009,pop_8,01,59176.0,,
2009,pop_4,01,32462.0,2775.8333333333335,
2009,pop_5,01,102486.0,10355.0,
2009,pop_6,01,103866.0,2570.8333333333335,
2009,pop_7,01,61452.0,,
2009,pop_1,01,34752.0,2976.6666666666665,
2009,pop_2,01,102896.0,9830.833333333334,
2009,pop_3,01,91763.0,2246.6666666666665,
2010,pop_8,01,59935.0,,
2010,pop_4,01,32376.0,2905.0,
2010,pop_5,01,103170.0,11404.166666666666,
2010,pop_6,01,106153.0,3085.8333333333335,
2010,pop_7,01,62556.0,,
2010,pop_1,01,35015.0,2990.8333333333335,
2010,pop_2,01,104189.0,11195.0,
2010,pop_3,01,93947.0,2837.5,
2011,pop_8,01,60519.0,,
2011,pop_4,01,32299.0,2908.3333333333335,
2011,pop_5,01,103832.0,11709.166666666666,
2011,pop_6,01,108316.0,3457.5,
2011,pop_7,01,63106.0,,
2011,pop_1,01,35014.0,2746.6666666666665,
2011,pop_2,01,104715.0,10963.333333333334,
2011,pop_3,01,96026.0,3122.5,
2012,pop_8,01,61137.0,,
2012,pop_4,01,32574.0,3176.6666666666665,9.036389178481722
2012,pop_5,01,104632.0,12565.0,11.531769065125374
2012,pop_6,01,111020.0,4052.5,12.371693306316212
2012,pop_7,01,63969.0,,
2012,pop_1,01,35128.0,3038.3333333333335,9.85212938896056
2012,pop_2,01,105207.0,11685.833333333334,14.030474497373465
2012,pop_3,01,98524.0,3590.0,16.419616858602417
2013,pop_8,01,62056.0,,
2013,pop_4,01,32388.0,3375.8333333333335,9.119095680318315
2013,pop_5,01,105530.0,13466.666666666666,11.78487744686009
2013,pop_6,01,113295.0,4572.5,12.785834193461621
2013,pop_7,01,64597.0,,
2013,pop_1,01,34892.0,3303.3333333333335,9.978090118052789
2013,pop_2,01,105724.0,12596.666666666666,14.42591587213283
2013,pop_3,01,101015.0,3995.8333333333335,17.341390061318492
2014,pop_8,01,62019.0,,
2014,pop_4,01,32615.0,3418.3333333333335,9.221512621822997
2014,pop_5,01,105428.0,14051.666666666666,11.991460250703515
2014,pop_6,01,116219.0,5010.0,12.933505369378453
2014,pop_7,01,65338.0,,
2014,pop_1,01,35068.0,3501.6666666666665,9.914569543140965
2014,pop_2,01,105596.0,13485.0,14.575813052094174
2014,pop_3,01,103844.0,4445.0,17.554632141506975
2015,pop_8,01,62587.0,,
2015,pop_4,01,32760.0,3635.0,9.20492779128973
2015,pop_5,01,105400.0,15119.166666666666,12.133255064118247
2015,pop_6,01,119148.0,5505.0,13.09622748317344
2015,pop_7,01,65652.0,,
2015,pop_1,01,34980.0,3806.6666666666665,9.874809823340117
2015,pop_2,01,105393.0,14485.0,14.653438342400568
2015,pop_3,01,105957.0,4924.166666666667,17.599486928002
2016,pop_8,01,62694.0,,
2016,pop_4,01,33273.0,3785.8333333333335,9.01505548722088
2016,pop_5,01,105949.0,15922.5,12.7816717956475
2016,pop_6,01,121566.0,5983.333333333333,14.7493509276683
2016,pop_7,01,66021.0,,
2016,pop_1,01,35390.0,3740.0,8.95802559326401
2016,pop_2,01,105177.0,14763.333333333334,14.0633650702511
2016,pop_3,01,108355.0,5250.833333333333,17.8116063435754
2017,pop_8,01,62579.0,,
2017,pop_4,01,33091.0,3746.6666666666665,9.40472121189119
2017,pop_5,01,106348.0,16424.166666666668,12.4830236384411
2017,pop_6,01,124040.0,6295.0,13.4365536553853
2017,pop_7,01,66070.0,,
2017,pop_1,01,35670.0,3554.1666666666665,9.90369521251458
2017,pop_2,01,104888.0,14493.333333333334,14.7212566263773
2017,pop_3,01,110664.0,5461.666666666667,17.4623541717419
2018,pop_8,01,62788.0,,
2018,pop_4,01,32552.0,3589.1666666666665,9.55323322577294
2018,pop_5,01,106731.0,16453.333333333332,12.7916970300092
2018,pop_6,01,126155.0,6426.666666666667,13.7566578948274
2018,pop_7,01,66315.0,,
2018,pop_1,01,35326.0,3249.1666666666665,10.1956911760339
2018,pop_2,01,105285.0,14185.833333333334,15.2602523037559
2018,pop_3,01,112482.0,5522.5,18.1154390876899
2019,pop_8,01,62829.0,,
2019,pop_4,01,32829.0,3525.0,
2019,pop_5,01,106819.0,16565.833333333332,
2019,pop_6,01,128560.0,6619.166666666667,
2019,pop_7,01,66515.0,,
2019,pop_1,01,35762.0,3207.5,
2019,pop_2,01,105073.0,14161.666666666666,
2019,pop_3,01,114473.0,5632.5,
2020,pop_8,01,62711.0,,
2020,pop_4,01,33131.0,3650.0,
2020,pop_5,01,106962.0,17309.166666666668,
2020,pop_6,01,130880.0,6937.5,
2020,pop_7,01,66650.0,,
2020,pop_1,01,36194.0,3590.8333333333335,
2020,pop_2,01,104651.0,15321.666666666666,
2020,pop_3,01,116728.0,5940.0,
2021,pop_8,01,62703.0,,
2021,pop_4,01,33363.0,3592.0,
2021,pop_5,01,107177.0,17660.0,
2021,pop_6,01,132768.0,7212.0,
2021,pop_7,01,66792.0,,
2021,pop_1,01,36659.0,3622.0,
2021,pop_2,01,104456.0,15810.0,
2021,pop_3,01,118326.0,6250.0,
1975,pop_8,02,69231.0,,
1975,pop_4,02,44509.0,,
1975,pop_5,02,77084.0,,
1975,pop_6,02,78397.0,,
1975,pop_7,02,72394.0,,
1975,pop_1,02,47633.0,,
1975,pop_2,02,82183.0,,
1975,pop_3,02,63008.0,,
1976,pop_8,02,68328.0,,
1976,pop_4,02,44093.0,,
1976,pop_5,02,77747.0,,
1976,pop_6,02,79159.0,,
1976,pop_7,02,71629.0,,
1976,pop_1,02,47090.0,,
1976,pop_2,02,82664.0,,
1976,pop_3,02,63560.0,,
1977,pop_8,02,66989.0,,
1977,pop_4,02,44007.0,,
1977,pop_5,02,78465.0,,
1977,pop_6,02,79836.0,,
1977,pop_7,02,70446.0,,
1977,pop_1,02,46725.0,,
1977,pop_2,02,83333.0,,
1977,pop_3,02,64134.0,,
1978,pop_8,02,65862.0,,
1978,pop_4,02,43737.0,,
1978,pop_5,02,79283.0,,
1978,pop_6,02,80564.0,,
1978,pop_7,02,69569.0,,
1978,pop_1,02,46059.0,,
1978,pop_2,02,84037.0,,
1978,pop_3,02,64808.0,,
1979,pop_8,02,64729.0,,
1979,pop_4,02,43581.0,,
1979,pop_5,02,79841.0,,
1979,pop_6,02,81277.0,,
1979,pop_7,02,68339.0,,
1979,pop_1,02,45818.0,,
1979,pop_2,02,84453.0,,
1979,pop_3,02,65358.0,,
1980,pop_8,02,63741.0,,
1980,pop_4,02,43207.0,,
1980,pop_5,02,80573.0,,
1980,pop_6,02,82004.0,,
1980,pop_7,02,67293.0,,
1980,pop_1,02,45434.0,,
1980,pop_2,02,85046.0,,
1980,pop_3,02,65903.0,,
1981,pop_8,02,63075.0,,
1981,pop_4,02,42864.0,,
1981,pop_5,02,81300.0,,
1981,pop_6,02,82771.0,,
1981,pop_7,02,66754.0,,
1981,pop_1,02,44963.0,,
1981,pop_2,02,85614.0,,
1981,pop_3,02,66631.0,,
1982,pop_8,02,62533.0,,
1982,pop_4,02,42284.0,,
1982,pop_5,02,81986.0,,
1982,pop_6,02,83500.0,,
1982,pop_7,02,66044.0,,
1982,pop_1,02,44768.0,,
1982,pop_2,02,86210.0,,
1982,pop_3,02,67160.0,,
1983,pop_8,02,62040.0,,
1983,pop_4,02,41085.0,,
1983,pop_5,02,83080.0,,
1983,pop_6,02,83837.0,,
1983,pop_7,02,65877.0,,
1983,pop_1,02,44418.0,,
1983,pop_2,02,87265.0,,
1983,pop_3,02,67370.0,,
1984,pop_8,02,61632.0,,
1984,pop_4,02,40617.0,,
1984,pop_5,02,84218.0,,
1984,pop_6,02,84345.0,,
1984,pop_7,02,65321.0,,
1984,pop_1,02,43902.0,,
1984,pop_2,02,88199.0,,
1984,pop_3,02,67631.0,,
1985,pop_8,02,60975.0,,
1985,pop_4,02,40069.0,,
1985,pop_5,02,85004.0,,
1985,pop_6,02,84535.0,,
1985,pop_7,02,64577.0,,
1985,pop_1,02,43175.0,,
1985,pop_2,02,88693.0,,
1985,pop_3,02,67779.0,,
1986,pop_8,02,60689.0,,
1986,pop_4,02,39869.0,,
1986,pop_5,02,86065.0,,
1986,pop_6,02,85022.0,,
1986,pop_7,02,64146.0,,
1986,pop_1,02,42827.0,,
1986,pop_2,02,89643.0,,
1986,pop_3,02,68080.0,,
1987,pop_8,02,60216.0,,
1987,pop_4,02,39677.0,,
1987,pop_5,02,86994.0,,
1987,pop_6,02,85172.0,,
1987,pop_7,02,63348.0,,
1987,pop_1,02,42530.0,,
1987,pop_2,02,90458.0,,
1987,pop_3,02,68191.0,,
1988,pop_8,02,59642.0,,
1988,pop_4,02,39531.0,,
1988,pop_5,02,87849.0,,
1988,pop_6,02,85418.0,,
1988,pop_7,02,62480.0,,
1988,pop_1,02,42451.0,,
1988,pop_2,02,91156.0,,
1988,pop_3,02,68348.0,,
1989,pop_8,02,59060.0,,
1989,pop_4,02,39398.0,,
1989,pop_5,02,88730.0,,
1989,pop_6,02,85621.0,,
1989,pop_7,02,61734.0,,
1989,pop_1,02,42118.0,,
1989,pop_2,02,92020.0,,
1989,pop_3,02,68515.0,,
1990,pop_8,02,58636.0,,
1990,pop_4,02,39090.0,,
1990,pop_5,02,89504.0,,
1990,pop_6,02,85689.0,,
1990,pop_7,02,60916.0,,
1990,pop_1,02,41708.0,,
1990,pop_2,02,92738.0,,
1990,pop_3,02,68615.0,,
1991,pop_8,02,58322.0,,
1991,pop_4,02,38117.0,,
1991,pop_5,02,90985.0,,
1991,pop_6,02,85791.0,,
1991,pop_7,02,60597.0,,
1991,pop_1,02,40717.0,,
1991,pop_2,02,94206.0,,
1991,pop_3,02,68528.0,,
1992,pop_8,02,58440.0,,
1992,pop_4,02,36920.0,,
1992,pop_5,02,92721.0,,
1992,pop_6,02,85478.0,,
1992,pop_7,02,60398.0,,
1992,pop_1,02,39550.0,,
1992,pop_2,02,96031.0,,
1992,pop_3,02,68217.0,,
1993,pop_8,02,58200.0,,
1993,pop_4,02,36087.0,,
1993,pop_5,02,93953.0,,
1993,pop_6,02,85623.0,,
1993,pop_7,02,60146.0,,
1993,pop_1,02,38766.0,,
1993,pop_2,02,97299.0,,
1993,pop_3,02,68145.0,,
1994,pop_8,02,57709.0,,
1994,pop_4,02,35347.0,,
1994,pop_5,02,94962.0,,
1994,pop_6,02,85883.0,,
1994,pop_7,02,59783.0,,
1994,pop_1,02,37868.0,,
1994,pop_2,02,98002.0,,
1994,pop_3,02,68372.0,,
1995,pop_8,02,57189.0,,
1995,pop_4,02,34714.0,,
1995,pop_5,02,95972.0,,
1995,pop_6,02,86269.0,,
1995,pop_7,02,59450.0,,
1995,pop_1,02,37215.0,,
1995,pop_2,02,98738.0,,
1995,pop_3,02,68777.0,,
1996,pop_8,02,56393.0,,
1996,pop_4,02,34453.0,5671.666666666667,
1996,pop_5,02,96848.0,15048.333333333334,
1996,pop_6,02,86523.0,1930.0,
1996,pop_7,02,58491.0,,
1996,pop_1,02,37150.0,5236.666666666667,
1996,pop_2,02,99139.0,12376.666666666666,
1996,pop_3,02,69020.0,2030.8333333333333,
1997,pop_8,02,55627.0,,
1997,pop_4,02,34092.0,5651.666666666667,
1997,pop_5,02,96637.0,15722.5,
1997,pop_6,02,87863.0,2224.1666666666665,
1997,pop_7,02,57452.0,,
1997,pop_1,02,36867.0,5117.5,
1997,pop_2,02,98734.0,13200.0,
1997,pop_3,02,70479.0,2303.3333333333335,
1998,pop_8,02,54913.0,,
1998,pop_4,02,33280.0,5402.5,
1998,pop_5,02,96500.0,16435.833333333332,
1998,pop_6,02,89021.0,2601.6666666666665,
1998,pop_7,02,56632.0,,
1998,pop_1,02,36327.0,5059.166666666667,
1998,pop_2,02,98079.0,13481.666666666666,
1998,pop_3,02,71877.0,2587.5,
1999,pop_8,02,54425.0,,
1999,pop_4,02,32595.0,5197.5,
1999,pop_5,02,96152.0,16656.666666666668,
1999,pop_6,02,90466.0,2952.5,
1999,pop_7,02,56273.0,,
1999,pop_1,02,35611.0,5060.0,
1999,pop_2,02,97205.0,13459.166666666666,
1999,pop_3,02,73454.0,2768.3333333333335,
2000,pop_8,02,54074.0,,
2000,pop_4,02,32357.0,4613.333333333333,
2000,pop_5,02,95468.0,15872.5,
2000,pop_6,02,92121.0,2995.0,
2000,pop_7,02,55982.0,,
2000,pop_1,02,35018.0,4443.333333333333,
2000,pop_2,02,96061.0,12236.666666666666,
2000,pop_3,02,75179.0,2579.1666666666665,
2001,pop_8,02,53825.0,,
2001,pop_4,02,32362.0,4188.333333333333,
2001,pop_5,02,94528.0,14680.0,
2001,pop_6,02,93835.0,3165.0,
2001,pop_7,02,55803.0,,
2001,pop_1,02,34744.0,4163.333333333333,
2001,pop_2,02,94545.0,11217.5,
2001,pop_3,02,76984.0,2657.5,
2002,pop_8,02,53284.0,,
2002,pop_4,02,32909.0,4040.8333333333335,
2002,pop_5,02,93291.0,14085.0,
2002,pop_6,02,95458.0,3311.6666666666665,
2002,pop_7,02,55324.0,,
2002,pop_1,02,34859.0,4413.333333333333,
2002,pop_2,02,93082.0,11273.333333333334,
2002,pop_3,02,78577.0,2896.6666666666665,
2003,pop_8,02,52853.0,,
2003,pop_4,02,33250.0,4026.6666666666665,
2003,pop_5,02,92072.0,13845.0,
2003,pop_6,02,97008.0,3315.8333333333335,
2003,pop_7,02,54820.0,,
2003,pop_1,02,34948.0,4523.333333333333,
2003,pop_2,02,91575.0,11788.333333333334,
2003,pop_3,02,80125.0,3057.5,
2004,pop_8,02,52451.0,,
2004,pop_4,02,33577.0,4341.666666666667,
2004,pop_5,02,90888.0,13924.166666666666,
2004,pop_6,02,98409.0,3386.6666666666665,
2004,pop_7,02,54421.0,,
2004,pop_1,02,35170.0,4863.333333333333,
2004,pop_2,02,90104.0,12129.166666666666,
2004,pop_3,02,81444.0,3040.8333333333335,
2005,pop_8,02,52016.0,,
2005,pop_4,02,33932.0,4574.166666666667,
2005,pop_5,02,89726.0,14354.166666666666,
2005,pop_6,02,100112.0,3442.5,
2005,pop_7,02,54069.0,,
2005,pop_1,02,35236.0,5110.833333333333,
2005,pop_2,02,88678.0,12648.333333333334,
2005,pop_3,02,83029.0,3071.6666666666665,
2006,pop_8,02,51348.0,,
2006,pop_4,02,32841.0,4460.833333333333,
2006,pop_5,02,89511.0,14030.0,
2006,pop_6,02,102599.0,3441.6666666666665,
2006,pop_7,02,53785.0,,
2006,pop_1,02,34415.0,4773.333333333333,
2006,pop_2,02,88012.0,12345.0,
2006,pop_3,02,84550.0,3029.1666666666665,
2007,pop_8,02,51348.0,,
2007,pop_4,02,32472.0,4391.666666666667,
2007,pop_5,02,88835.0,13251.666666666666,
2007,pop_6,02,103581.0,3288.3333333333335,
2007,pop_7,02,54084.0,,
2007,pop_1,02,34023.0,4313.333333333333,
2007,pop_2,02,87668.0,11666.666666666666,
2007,pop_3,02,85809.0,2813.3333333333335,
2008,pop_8,02,51411.0,,
2008,pop_4,02,32339.0,4461.666666666667,
2008,pop_5,02,88378.0,12741.666666666666,
2008,pop_6,02,104642.0,3105.8333333333335,
2008,pop_7,02,54155.0,,
2008,pop_1,02,33578.0,4517.5,
2008,pop_2,02,87540.0,11390.0,
2008,pop_3,02,86747.0,2732.5,
2009,pop_8,02,51620.0,,
2009,pop_4,02,31786.0,4967.5,
2009,pop_5,02,87684.0,13574.166666666666,
2009,pop_6,02,105865.0,3489.1666666666665,
2009,pop_7,02,54221.0,,
2009,pop_1,02,33461.0,5667.5,
2009,pop_2,02,86969.0,13483.333333333334,
2009,pop_3,02,88264.0,3302.5,
2010,pop_8,02,52063.0,,
2010,pop_4,02,31139.0,5164.166666666667,
2010,pop_5,02,87229.0,14613.333333333334,
2010,pop_6,02,107078.0,4078.3333333333335,
2010,pop_7,02,54303.0,,
2010,pop_1,02,32844.0,5872.5,
2010,pop_2,02,86500.0,15227.5,
2010,pop_3,02,89352.0,4054.1666666666665,
2011,pop_8,02,52110.0,,
2011,pop_4,02,30719.0,5263.333333333333,
2011,pop_5,02,86623.0,15193.333333333334,
2011,pop_6,02,108307.0,4659.166666666667,
2011,pop_7,02,54526.0,,
2011,pop_1,02,32351.0,5553.333333333333,
2011,pop_2,02,85892.0,15619.166666666666,
2011,pop_3,02,90774.0,4582.5,
2012,pop_8,02,52061.0,,
2012,pop_4,02,29882.0,5460.833333333333,9.027707663697962
2012,pop_5,02,86037.0,16038.333333333334,10.920172052614486
2012,pop_6,02,109655.0,5391.666666666667,11.900634202942275
2012,pop_7,02,54238.0,,
2012,pop_1,02,31708.0,5666.666666666667,9.622329779681534
2012,pop_2,02,85167.0,16584.166666666668,12.624285450525306
2012,pop_3,02,92140.0,5280.833333333333,14.52130553866456
2013,pop_8,02,51662.0,,
2013,pop_4,02,29589.0,5490.833333333333,9.05529631869503
2013,pop_5,02,84887.0,16870.0,11.132012258424268
2013,pop_6,02,110906.0,6129.166666666667,12.199995391994397
2013,pop_7,02,53987.0,,
2013,pop_1,02,31084.0,5917.5,9.68895114534469
2013,pop_2,02,84395.0,17720.833333333332,12.923213375824034
2013,pop_3,02,93557.0,5855.0,15.03155860320385
2014,pop_8,02,51291.0,,
2014,pop_4,02,29239.0,5406.666666666667,9.03672683167783
2014,pop_5,02,84154.0,17384.166666666668,11.25818266039684
2014,pop_6,02,112422.0,6760.833333333333,12.290000547271134
2014,pop_7,02,53488.0,,
2014,pop_1,02,30839.0,5846.666666666667,9.66736661346494
2014,pop_2,02,83295.0,18389.166666666668,13.010116659936466
2014,pop_3,02,95055.0,6421.666666666667,15.233436223390617
2015,pop_8,02,51350.0,,
2015,pop_4,02,28873.0,5365.0,9.052472779263233
2015,pop_5,02,83029.0,17782.5,11.371923843277294
2015,pop_6,02,113411.0,7204.166666666667,12.460391533369052
2015,pop_7,02,53606.0,,
2015,pop_1,02,30430.0,5797.5,9.659744549084323
2015,pop_2,02,82056.0,19025.0,13.07188539722092
2015,pop_3,02,95904.0,6748.333333333333,15.406622079559149
2016,pop_8,02,50742.0,,
2016,pop_4,02,28594.0,5296.666666666667,9.13026518356838
2016,pop_5,02,81900.0,18035.833333333332,12.6408812402232
2016,pop_6,02,113937.0,7595.0,14.2773265981147
2016,pop_7,02,52982.0,,
2016,pop_1,02,30378.0,5649.166666666667,9.05269175859522
2016,pop_2,02,80892.0,19142.5,13.8063164744675
2016,pop_3,02,96711.0,7020.833333333333,17.0379492403294
2017,pop_8,02,49756.0,,
2017,pop_4,02,28397.0,5214.166666666667,9.22483966543051
2017,pop_5,02,80569.0,18520.833333333332,11.6469303009633
2017,pop_6,02,115099.0,7916.666666666667,12.7877464750781
2017,pop_7,02,52491.0,,
2017,pop_1,02,30386.0,5430.833333333333,9.74033161748808
2017,pop_2,02,79698.0,19031.666666666668,13.1654276002516
2017,pop_3,02,98094.0,7317.5,15.4759326955878
2018,pop_8,02,49327.0,,
2018,pop_4,02,28180.0,4974.166666666667,9.39268792483588
2018,pop_5,02,79760.0,18375.0,11.8396596726725
2018,pop_6,02,116181.0,8001.666666666667,13.0571158976182
2018,pop_7,02,51818.0,,
2018,pop_1,02,30428.0,5143.333333333333,9.97931606398632
2018,pop_2,02,78668.0,18390.833333333332,13.5716818429128
2018,pop_3,02,98954.0,7251.666666666667,16.0033789522037
2019,pop_8,02,48718.0,,
2019,pop_4,02,28041.0,4770.833333333333,
2019,pop_5,02,78568.0,18047.5,
2019,pop_6,02,116919.0,8041.666666666667,
2019,pop_7,02,50978.0,,
2019,pop_1,02,30547.0,4939.166666666667,
2019,pop_2,02,77525.0,17817.5,
2019,pop_3,02,99689.0,7147.5,
2020,pop_8,02,47973.0,,
2020,pop_4,02,27983.0,4755.0,
2020,pop_5,02,77389.0,18222.5,
2020,pop_6,02,117572.0,8158.333333333333,
2020,pop_7,02,50335.0,,
2020,pop_1,02,30374.0,4928.333333333333,
2020,pop_2,02,76484.0,18057.5,
2020,pop_3,02,100361.0,7301.666666666667,
2021,pop_8,02,47286.0,,
2021,pop_4,02,27892.0,4722.0,
2021,pop_5,02,76139.0,18566.0,
2021,pop_6,02,118036.0,8350.0,
2021,pop_7,02,49582.0,,
2021,pop_1,02,30532.0,5014.0,
2021,pop_2,02,75178.0,18192.0,
2021,pop_3,02,100858.0,7512.0,
1975,pop_8,03,40240.0,,
1975,pop_4,03,26540.0,,
1975,pop_5,03,54948.0,,
1975,pop_6,03,72979.0,,
1975,pop_7,03,41941.0,,
1975,pop_1,03,27893.0,,
1975,pop_2,03,56555.0,,
1975,pop_3,03,58076.0,,
1976,pop_8,03,39559.0,,
1976,pop_4,03,26325.0,,
1976,pop_5,03,54964.0,,
1976,pop_6,03,73192.0,,
1976,pop_7,03,41211.0,,
1976,pop_1,03,27750.0,,
1976,pop_2,03,56421.0,,
1976,pop_3,03,58223.0,,
1977,pop_8,03,38586.0,,
1977,pop_4,03,26250.0,,
1977,pop_5,03,55042.0,,
1977,pop_6,03,73435.0,,
1977,pop_7,03,40441.0,,
1977,pop_1,03,27523.0,,
1977,pop_2,03,56405.0,,
1977,pop_3,03,58466.0,,
1978,pop_8,03,37813.0,,
1978,pop_4,03,26106.0,,
1978,pop_5,03,55115.0,,
1978,pop_6,03,73657.0,,
1978,pop_7,03,39739.0,,
1978,pop_1,03,27313.0,,
1978,pop_2,03,56486.0,,
1978,pop_3,03,58579.0,,
1979,pop_8,03,37115.0,,
1979,pop_4,03,25974.0,,
1979,pop_5,03,55086.0,,
1979,pop_6,03,73950.0,,
1979,pop_7,03,38980.0,,
1979,pop_1,03,27247.0,,
1979,pop_2,03,56396.0,,
1979,pop_3,03,58784.0,,
1980,pop_8,03,36394.0,,
1980,pop_4,03,25834.0,,
1980,pop_5,03,55139.0,,
1980,pop_6,03,74225.0,,
1980,pop_7,03,37996.0,,
1980,pop_1,03,27252.0,,
1980,pop_2,03,56427.0,,
1980,pop_3,03,58985.0,,
1981,pop_8,03,35869.0,,
1981,pop_4,03,25484.0,,
1981,pop_5,03,55204.0,,
1981,pop_6,03,74562.0,,
1981,pop_7,03,37364.0,,
1981,pop_1,03,27191.0,,
1981,pop_2,03,56432.0,,
1981,pop_3,03,59187.0,,
1982,pop_8,03,35222.0,,
1982,pop_4,03,25290.0,,
1982,pop_5,03,55181.0,,
1982,pop_6,03,74815.0,,
1982,pop_7,03,36721.0,,
1982,pop_1,03,27000.0,,
1982,pop_2,03,56525.0,,
1982,pop_3,03,59335.0,,
1983,pop_8,03,34668.0,,
1983,pop_4,03,23972.0,,
1983,pop_5,03,55680.0,,
1983,pop_6,03,75752.0,,
1983,pop_7,03,36071.0,,
1983,pop_1,03,25899.0,,
1983,pop_2,03,56671.0,,
1983,pop_3,03,60183.0,,
1984,pop_8,03,34015.0,,
1984,pop_4,03,23810.0,,
1984,pop_5,03,55921.0,,
1984,pop_6,03,75836.0,,
1984,pop_7,03,35444.0,,
1984,pop_1,03,25654.0,,
1984,pop_2,03,56917.0,,
1984,pop_3,03,60138.0,,
1985,pop_8,03,33385.0,,
1985,pop_4,03,23772.0,,
1985,pop_5,03,56289.0,,
1985,pop_6,03,76146.0,,
1985,pop_7,03,34781.0,,
1985,pop_1,03,25537.0,,
1985,pop_2,03,57303.0,,
1985,pop_3,03,60235.0,,
1986,pop_8,03,32675.0,,
1986,pop_4,03,23658.0,,
1986,pop_5,03,56490.0,,
1986,pop_6,03,76047.0,,
1986,pop_7,03,33918.0,,
1986,pop_1,03,25462.0,,
1986,pop_2,03,57399.0,,
1986,pop_3,03,60133.0,,
1987,pop_8,03,31906.0,,
1987,pop_4,03,23578.0,,
1987,pop_5,03,56700.0,,
1987,pop_6,03,75976.0,,
1987,pop_7,03,33034.0,,
1987,pop_1,03,25462.0,,
1987,pop_2,03,57584.0,,
1987,pop_3,03,59931.0,,
1988,pop_8,03,30899.0,,
1988,pop_4,03,23573.0,,
1988,pop_5,03,56648.0,,
1988,pop_6,03,75561.0,,
1988,pop_7,03,32027.0,,
1988,pop_1,03,25389.0,,
1988,pop_2,03,57488.0,,
1988,pop_3,03,59520.0,,
1989,pop_8,03,30174.0,,
1989,pop_4,03,23543.0,,
1989,pop_5,03,56852.0,,
1989,pop_6,03,75461.0,,
1989,pop_7,03,31149.0,,
1989,pop_1,03,25372.0,,
1989,pop_2,03,57723.0,,
1989,pop_3,03,59409.0,,
1990,pop_8,03,29461.0,,
1990,pop_4,03,23401.0,,
1990,pop_5,03,57051.0,,
1990,pop_6,03,75268.0,,
1990,pop_7,03,30516.0,,
1990,pop_1,03,24989.0,,
1990,pop_2,03,58067.0,,
1990,pop_3,03,59199.0,,
1991,pop_8,03,29075.0,,
1991,pop_4,03,22761.0,,
1991,pop_5,03,57625.0,,
1991,pop_6,03,75011.0,,
1991,pop_7,03,30213.0,,
1991,pop_1,03,24232.0,,
1991,pop_2,03,58572.0,,
1991,pop_3,03,58943.0,,
1992,pop_8,03,28825.0,,
1992,pop_4,03,21920.0,,
1992,pop_5,03,58309.0,,
1992,pop_6,03,74792.0,,
1992,pop_7,03,30032.0,,
1992,pop_1,03,23459.0,,
1992,pop_2,03,59287.0,,
1992,pop_3,03,58571.0,,
1993,pop_8,03,28544.0,,
1993,pop_4,03,21322.0,,
1993,pop_5,03,58693.0,,
1993,pop_6,03,74732.0,,
1993,pop_7,03,29620.0,,
1993,pop_1,03,22709.0,,
1993,pop_2,03,59812.0,,
1993,pop_3,03,58392.0,,
1994,pop_8,03,28104.0,,
1994,pop_4,03,20762.0,,
1994,pop_5,03,59059.0,,
1994,pop_6,03,74821.0,,
1994,pop_7,03,29210.0,,
1994,pop_1,03,22090.0,,
1994,pop_2,03,60034.0,,
1994,pop_3,03,58361.0,,
1995,pop_8,03,27580.0,,
1995,pop_4,03,20274.0,,
1995,pop_5,03,59325.0,,
1995,pop_6,03,74829.0,,
1995,pop_7,03,28955.0,,
1995,pop_1,03,21483.0,,
1995,pop_2,03,60163.0,,
1995,pop_3,03,58449.0,,
1996,pop_8,03,27129.0,,
1996,pop_4,03,19870.0,3448.3333333333335,
1996,pop_5,03,59362.0,10096.666666666666,
1996,pop_6,03,74923.0,1589.1666666666667,
1996,pop_7,03,28529.0,,
1996,pop_1,03,21007.0,2582.5,
1996,pop_2,03,60134.0,7175.0,
1996,pop_3,03,58422.0,1425.0,
1997,pop_8,03,26739.0,,
1997,pop_4,03,19417.0,3239.1666666666665,
1997,pop_5,03,59004.0,10183.333333333334,
1997,pop_6,03,75647.0,1790.0,
1997,pop_7,03,28156.0,,
1997,pop_1,03,20507.0,2577.5,
1997,pop_2,03,59625.0,7405.0,
1997,pop_3,03,59105.0,1568.3333333333333,
1998,pop_8,03,26452.0,,
1998,pop_4,03,18730.0,3077.5,
1998,pop_5,03,58508.0,10348.333333333334,
1998,pop_6,03,76394.0,1955.0,
1998,pop_7,03,27758.0,,
1998,pop_1,03,19932.0,2304.1666666666665,
1998,pop_2,03,59096.0,7225.833333333333,
1998,pop_3,03,59770.0,1680.0,
1999,pop_8,03,26306.0,,
1999,pop_4,03,18032.0,2859.1666666666665,
1999,pop_5,03,58055.0,10388.333333333334,
1999,pop_6,03,76926.0,2048.3333333333335,
1999,pop_7,03,27575.0,,
1999,pop_1,03,19231.0,2146.6666666666665,
1999,pop_2,03,58473.0,7067.5,
1999,pop_3,03,60474.0,1685.8333333333333,
2000,pop_8,03,26190.0,,
2000,pop_4,03,17700.0,2416.6666666666665,
2000,pop_5,03,57545.0,9774.166666666666,
2000,pop_6,03,77741.0,1947.5,
2000,pop_7,03,27519.0,,
2000,pop_1,03,18835.0,1770.8333333333333,
2000,pop_2,03,57797.0,6154.166666666667,
2000,pop_3,03,61383.0,1503.3333333333333,
2001,pop_8,03,26253.0,,
2001,pop_4,03,17510.0,2104.1666666666665,
